product,subproduct,site,filename,size_kb,rows,cols,date_min,date_max,n_parameters,notes
TimeResPM25,DailyEstPM25,ILNZ,TimeResPM25_DailyEstPM25_ILNZ.csv,267.3,998,18,2015-02-13,2167-02-14,1,
TimeResPM25,DailyEstPM25,INKA,TimeResPM25_DailyEstPM25_INKA.csv,71.4,263,18,2013-12-16,2019-11-25,1,
TimeResPM25,DailyEstPM25,KRSE,TimeResPM25_DailyEstPM25_KRSE.csv,31.8,123,18,2020-10-12,2021-03-16,1,
TimeResPM25,DailyEstPM25,KRUL,TimeResPM25_DailyEstPM25_KRUL.csv,78.8,267,18,2021-10-28,2023-01-06,1,
TimeResPM25,DailyEstPM25,MXMC,TimeResPM25_DailyEstPM25_MXMC.csv,166.5,579,18,2021-02-26,2023-05-31,1,
TimeResPM25,DailyEstPM25,NGIL,TimeResPM25_DailyEstPM25_NGIL.csv,53.6,189,18,2014-06-20,2020-10-13,1,
TimeResPM25,DailyEstPM25,SGSU,TimeResPM25_DailyEstPM25_SGSU.csv,214.3,738,18,2016-04-05,2020-01-28,1,
TimeResPM25,DailyEstPM25,USNO,TimeResPM25_DailyEstPM25_USNO.csv,45.0,174,18,2023-02-21,2023-09-15,1,
TimeResPM25,DailyEstPM25,VNHN,TimeResPM25_DailyEstPM25_VNHN.csv,31.2,119,18,2015-05-22,2020-06-23,1,
TimeResPM25,DailyEstPM25,ZAPR,TimeResPM25_DailyEstPM25_ZAPR.csv,125.0,458,18,2015-10-18,2021-12-04,1,
TimeResPM25,HourlyEstPM25,AEAZ,TimeResPM25_HourlyEstPM25_AEAZ.csv,3639.7,12684,18,2019-11-25,2023-10-05,1,
TimeResPM25,HourlyEstPM25,ARCB,TimeResPM25_HourlyEstPM25_ARCB.csv,3207.8,11417,18,2014-10-02,2017-01-23,1,
TimeResPM25,HourlyEstPM25,AUMN,TimeResPM25_HourlyEstPM25_AUMN.csv,4380.7,15052,18,2022-08-09,2024-06-24,1,
TimeResPM25,HourlyEstPM25,BDDU,TimeResPM25_HourlyEstPM25_BDDU.csv,721.9,2753,18,2013-10-24,2015-09-21,1,
TimeResPM25,HourlyEstPM25,CADO,TimeResPM25_HourlyEstPM25_CADO.csv,4263.1,14755,18,2017-07-12,2019-09-05,1,
TimeResPM25,HourlyEstPM25,CAHA,TimeResPM25_HourlyEstPM25_CAHA.csv,3580.7,12671,18,2017-10-26,2022-04-06,1,
TimeResPM25,HourlyEstPM25,CAKE,TimeResPM25_HourlyEstPM25_CAKE.csv,574.5,2103,18,2017-11-10,2019-11-14,1,
TimeResPM25,HourlyEstPM25,CALE,TimeResPM25_HourlyEstPM25_CALE.csv,1891.9,7055,18,2017-08-30,2019-05-14,1,
TimeResPM25,HourlyEstPM25,CASH,TimeResPM25_HourlyEstPM25_CASH.csv,10924.2,39941,18,2017-06-28,2024-08-12,1,
TimeResPM25,HourlyEstPM25,CHTS,TimeResPM25_HourlyEstPM25_CHTS.csv,9764.7,35518,18,2014-05-28,2022-06-12,1,
TimeResPM25,HourlyEstPM25,IDBD,TimeResPM25_HourlyEstPM25_IDBD.csv,1339.1,5133,18,2016-08-01,2018-01-29,1,
TimeResPM25,HourlyEstPM25,ILNZ,TimeResPM25_HourlyEstPM25_ILNZ.csv,5112.8,19320,18,2015-02-13,2167-02-14,1,
TimeResPM25,HourlyEstPM25,INKA,TimeResPM25_HourlyEstPM25_INKA.csv,1104.7,4051,18,2013-12-16,2019-11-25,1,
TimeResPM25,HourlyEstPM25,KRSE,TimeResPM25_HourlyEstPM25_KRSE.csv,678.5,2665,18,2020-10-12,2021-03-16,1,
TimeResPM25,HourlyEstPM25,KRUL,TimeResPM25_HourlyEstPM25_KRUL.csv,1570.3,5430,18,2021-10-28,2023-01-06,1,
TimeResPM25,HourlyEstPM25,MXMC,TimeResPM25_HourlyEstPM25_MXMC.csv,2508.8,8727,18,2021-02-26,2023-05-31,1,
TimeResPM25,HourlyEstPM25,NGIL,TimeResPM25_HourlyEstPM25_NGIL.csv,727.0,2562,18,2014-06-20,2020-10-13,1,
TimeResPM25,HourlyEstPM25,SGSU,TimeResPM25_HourlyEstPM25_SGSU.csv,3959.9,13801,18,2016-04-05,2020-01-28,1,
TimeResPM25,HourlyEstPM25,USNO,TimeResPM25_HourlyEstPM25_USNO.csv,981.3,3824,18,2023-02-21,2023-09-15,1,
TimeResPM25,HourlyEstPM25,VNHN,TimeResPM25_HourlyEstPM25_VNHN.csv,385.6,1481,18,2015-05-22,2020-06-23,1,
TimeResPM25,HourlyEstPM25,ZAPR,TimeResPM25_HourlyEstPM25_ZAPR.csv,2166.9,8103,18,2015-10-18,2021-12-04,1,
